  Escenario.cpp
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(64): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1490): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1491): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1492): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1522): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1523): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1524): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1526): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1527): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1528): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1530): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1531): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1532): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1561): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1562): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1563): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1565): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1566): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1567): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1569): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1570): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1571): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1617): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1618): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1619): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1621): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1622): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1623): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1625): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1626): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1627): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1657): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1658): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1659): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1661): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1662): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1663): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1665): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1666): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1667): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1692): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1693): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1694): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1696): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1697): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1698): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1700): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1701): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1702): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1710): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1711): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1712): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1714): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1715): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1716): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1718): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1719): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1720): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1755): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1756): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1757): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1759): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1760): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1761): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1763): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1764): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1765): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1789): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1790): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1791): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1793): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1794): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1795): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1797): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1798): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1799): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1807): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1808): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1809): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1811): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1812): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1813): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1815): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1816): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1817): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1855): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1856): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1857): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1859): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1860): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1861): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1863): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1864): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1865): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1890): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1891): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1892): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1894): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1895): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1896): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1898): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1899): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1900): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1908): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1909): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1910): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1912): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1913): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1914): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1916): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1917): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1918): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1953): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1954): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1955): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1957): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1958): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1959): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1961): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1962): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1963): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1979): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1980): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1981): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1983): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1984): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1985): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1987): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1988): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(1989): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2013): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2014): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2015): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2032): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2033): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2034): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2051): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2052): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2053): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2070): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2071): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2072): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2086): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2098): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2099): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2100): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2102): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2103): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2106): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2107): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2108): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2123): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2124): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2125): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2127): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2128): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2129): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2131): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2132): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2133): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2146): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2147): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2148): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2150): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2151): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2152): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2154): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2155): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
d:\documentos\github\code\entrega\juego\spaceship1414\spaceship1414\game\escenario\escenario.cpp(2156): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
